[0.059s] Invoking command in '/home/ubuntu/ros2_ws/build/oil_palm_harvester_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/oil_palm_harvester_description -- -j8 -l8
[0.155s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.239s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.084s] -- Configuring done
[1.094s] -- Generating done
[1.101s] -- Build files have been written to: /home/ubuntu/ros2_ws/build/oil_palm_harvester_description
[1.196s] Invoked command in '/home/ubuntu/ros2_ws/build/oil_palm_harvester_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/oil_palm_harvester_description -- -j8 -l8
[1.253s] Invoking command in '/home/ubuntu/ros2_ws/build/oil_palm_harvester_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/ubuntu/ros2_ws/build/oil_palm_harvester_description
[1.284s] -- Install configuration: ""
[1.285s] -- Up-to-date: /home/ubuntu/ros2_ws/install/oil_palm_harvester_description/share/oil_palm_harvester_description/urdf
[1.285s] -- Up-to-date: /home/ubuntu/ros2_ws/install/oil_palm_harvester_description/share/oil_palm_harvester_description/urdf/oil_palm_harvester_estimated.urdf
[1.286s] -- Up-to-date: /home/ubuntu/ros2_ws/install/oil_palm_harvester_description/share/oil_palm_harvester_description/urdf/oil_palm_harvester_kinematic.urdf
[1.287s] -- Up-to-date: /home/ubuntu/ros2_ws/install/oil_palm_harvester_description/share/oil_palm_harvester_description/meshes
[1.287s] -- Up-to-date: /home/ubuntu/ros2_ws/install/oil_palm_harvester_description/share/oil_palm_harvester_description/meshes/collision
[1.288s] -- Up-to-date: /home/ubuntu/ros2_ws/install/oil_palm_harvester_description/share/oil_palm_harvester_description/meshes/collision/wheel.stl
