[0.087s] Invoking command in '/home/ubuntu/ros2_ws/build/oil_palm_harvester_description': CMAKE_PREFIX_PATH=/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/oil_palm_harvester_description -- -j8 -l8
[0.211s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.317s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.262s] -- Configuring done
[1.281s] -- Generating done
[1.289s] -- Build files have been written to: /home/ubuntu/ros2_ws/build/oil_palm_harvester_description
[1.384s] Invoked command in '/home/ubuntu/ros2_ws/build/oil_palm_harvester_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/oil_palm_harvester_description -- -j8 -l8
[1.389s] Invoking command in '/home/ubuntu/ros2_ws/build/oil_palm_harvester_description': CMAKE_PREFIX_PATH=/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/ubuntu/ros2_ws/build/oil_palm_harvester_description
[1.434s] -- Install configuration: ""
[1.435s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/urdf
[1.436s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/urdf/oil_palm_harvester_estimated.urdf
[1.437s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/urdf/oil_palm_harvester_kinematic.urdf
[1.437s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/meshes
[1.438s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/meshes/collision
[1.438s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/meshes/collision/wheel.stl
[1.439s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/meshes/collision/depth_camera_estimated.stl
[1.439s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/meshes/collision/lidar_mid360_estimated.stl
[1.440s] -- Up-to-date: /home/ubuntu/ros2_ws/install/share/oil_palm_harvester_description/meshes/collision/range_sensor.stl
